id,s_serialno,s_status,s_model,s_devicetype,t_date,s_location,s_costcentre,s_department,id,s_description,i_desctype,i_asset
20110251,B099962/016,Active,Intel DH55,PC,2011-05-17,Southside Honda Buranda,802 Southside Honda,Showroom,94323966,2013-02-27,13,20110251
20110250,B099962/015,Active,Intel DH55,PC,2011-05-17,Metro Parts Eagle Farm,808 Metro,Refinish,94323965,2013-02-27,13,20110250
20110249,B099962/014,Active,Intel DH55,PC,2011-05-17,Austral Honda Newstead,807 Austral Honda-VW,Stock Control,94323964,2013-02-25,13,20110249
20110248,B099962/013,Active,Intel DH55,PC,2011-05-17,Predelivery Pinkenba,808 Metro,Service,94323963,2013-02-27,13,20110248
20110247,B099962/012,Active,Intel DH55,PC,2011-05-17,AUS Curraminidi,827 Austral S-coast,Sales,94323962,2013-02-27,13,20110247
20110246,B099962/011,Active,Intel DH55,PC,2011-05-17,Torque Toyota Pre-delivery,809 Torque Toyota,Pre Delivery,94323961,2013-02-27,13,20110246
20110245,B099962/010,Active,Intel DH55,PC,2011-05-17,Panel Shop Brendale,809 Torque Toyota,Panel Shop,94323960,2013-02-27,13,20110245
20110244,B099962/009,Active,Intel DH55,PC,2011-05-17,Eagers Holden Windsor,836 Eagers Holden,Showroom,94323959,2013-02-27,13,20110244
20110243,B099962/008,Active,Intel DH55,PC,2011-05-17,Torque Subaru Brendale,804 CAG Subaru,Admin,94323958,2013-02-27,13,20110243
20110242,B099962/007,Active,Intel DH55,PC,2011-05-17,Southside Toyota Woolloongabba,801 Southside Toyota,Parts,94323957,2013-02-25,13,20110242
20110241,B099962/006,Active,Intel DH55,PC,2011-05-17,Eagers Holden Windsor,836 Eagers Holden,Showroom,94323956,2013-02-27,13,20110241
20110240,B099962/005,Active,Intel DH55,PC,2011-05-17,Southside Toyota Woolloongabba,801 Southside Toyota,Showroom,94323955,2013-02-27,13,20110240
20110239,B099962/004,Active,Intel DH55,PC,2011-05-17,Eagers Holden Newstead,836 Eagers Holden,Parts,94323954,2013-02-27,13,20110239
20110238,B099962/003,Active,Intel DH55,PC,2011-05-17,Eagers Holden Windsor,836 Eagers Holden,Sales,94323953,2013-02-27,13,20110238
20110237,B099962/002,Active,Intel DH55,PC,2011-05-17,Corporate QLD/NT Division,APFP258B QLD-NT Division,PTC,94323952,2013-02-20,13,20110237
20110235,3B154734H,Active,PT525A-003019,Notebook,2011-03-06,Torque Ford Strathpine,820 Torque Ford,Service,94323951,2013-02-27,13,20110235
20110234,3B154782H,Active,PT525A-003019,Notebook,2011-03-06,Caloundra City Holden,837 Caloundra City Autos,Admin,94323950,2013-02-27,13,20110234
20110233,3B154741H,Active,PT525A-003019,Notebook,2011-03-06,Southside Toyota Woolloongabba,801 Southside Toyota,Showroom,94323949,2013-02-27,13,20110233
20110231,3B154730H,Active,PT525A-003019,Notebook,2011-03-06,Torque Ford North Lakes,820 Torque Ford,Admin,94323948,2013-02-27,13,20110231
20110230,3B154770H,Active,PT525A-003019,Notebook,2011-03-06,Infiniti Centre Brisbane,APGB863 Infiniti,Admin,94323947,2013-01-17,13,20110230
20110229,3B154768H,Active,PT525A-003019,Notebook,2011-03-06,Subaru City Newstead,804 CAG Subaru,Showroom,94323946,2013-02-27,13,20110229
20110228,3B154759H,Active,PT525A-003019,Notebook,2011-03-06,Southside Toyota Woolloongabba,801 Southside Toyota,Showroom,94323945,2013-02-27,13,20110228
20110219,B099963/002,Active,Intel DH55,PC,2011-05-04,Bridge Toyota Palmerston,814 Bridge Toyota Darwin,Parts,94323944,2013-02-25,13,20110219
20110217,B099648/018,Active,Intel DH55,PC,2011-05-03,Austral VW Newstead,807 Austral Honda-VW,Showroom,94323943,2013-02-19,13,20110217
20110216,B099648/017,Active,Intel DH55,PC,2011-05-03,Austral VW Newstead,807 Austral Honda-VW,Service,94323942,2013-02-27,13,20110216
20110215,B099648/016,Active,Intel DH55,PC,2011-05-03,Subaru City Newstead,804 CAG Subaru,Service,94323941,2013-02-27,13,20110215
20110214,B099648/015,Active,Intel DH55,PC,2011-05-03,Austral VW Newstead,807 Austral Honda-VW,Panel Shop,94323940,2013-02-27,13,20110214
20110213,B099648/014,Active,Intel DH55,PC,2011-05-03,Eagers Holden Windsor,836 Eagers Holden,Showroom,94323939,2013-02-27,13,20110213
20110212,B099648/013,Active,Intel DH55,PC,2011-05-03,Austral VW Newstead,807 Austral Honda-VW,Service,94323938,2013-02-27,13,20110212
20110211,B099648/012,Active,Intel DH55,PC,2011-05-03,Caloundra City Holden,837 Caloundra City Autos,Sales,94323937,2013-02-22,13,20110211
20110210,B099648/011,Active,Intel DH55,PC,2011-05-03,Torque Ford North Lakes,820 Torque Ford,Service,94323936,2013-02-27,13,20110210
20110209,B099648/010,Active,Intel DH55,PC,2011-05-03,Austral PAG Fortitude Valley,806 Austral PAG,Service,94323935,2013-02-25,13,20110209
20110208,B099648/009,Active,Intel DH55,PC,2011-05-03,Corporate Office Fortitude Valley,APGP258B Corporate,Admin,94323934,2013-02-07,13,20110208
20110207,B099648/008,Active,Intel DH55,PC,2011-05-03,Southside Toyota Mt Gravatt,801 Southside Toyota,Service,94323933,2013-02-27,13,20110207
20110206,B099648/007,Active,Intel DH55,PC,2011-05-03,Southside Toyota Woolloongabba,801 Southside Toyota,Service,94323932,2013-02-27,13,20110206
20110205,B099648/006,Active,Intel DH55,PC,2011-05-03,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Showroom,94323931,2013-02-27,13,20110205
20110203,B099648/004,Active,Intel DH55,PC,2011-05-03,Eagers Holden Newstead,836 Eagers Holden,Parts,94323930,2013-02-27,13,20110203
20110202,B099648/003,Active,Intel DH55,PC,2011-05-03,Eagers Holden Windsor,836 Eagers Holden,Showroom,94323929,2013-02-19,13,20110202
20110201,B099648/002,Active,Intel DH55,PC,2011-05-03,AUS Curraminidi,827 Austral S-coast,Admin,94323928,2013-02-27,13,20110201
20110200,B099648/001,Active,Intel DH55,PC,2011-05-03,Caloundra City Honda,837 Caloundra City Autos,Sales,94323927,2013-02-26,13,20110200
20110199,6A063044H,Active,PTSE1A-00K005,Notebook,2011-04-19,Eagers Mazda Newstead,833 Eagers Mazda,Sales,94323926,2013-02-27,13,20110199
20110198,6A063036H,Active,PTSE1A-00K005,Notebook,2011-04-19,Porsche Centre Brisbane Newstead,805 Austral Porsche,Showroom,94323925,2013-02-27,13,20110198
20110197,6A063069H,Active,PTSE1A-00K005,Notebook,2011-04-19,Eagers Mazda Newstead,833 Eagers Mazda,Sales,94323924,2013-02-26,13,20110197
20110196,6A063050H,Active,PTSE1A-00K005,Notebook,2011-04-19,Torque Honda North Lakes,821 Torque Honda,Showroom,94323923,2013-02-27,13,20110196
20110184,B099620/005,Active,Intel DH55,PC,2011-03-30,Corporate Office Fortitude Valley,APGP258B Corporate,Admin,94323922,2013-02-25,13,20110184
20110183,B099620/004,Active,Intel DH55,PC,2011-03-30,Austral PAG Fortitude Valley,806 Austral PAG,Sales,94323921,2013-02-26,13,20110183
20110182,B099620/003,Active,Intel DH55,PC,2011-03-30,Southside Toyota Woolloongabba,801 Southside Toyota,Parts,94323920,2013-02-27,13,20110182
20110181,B099620/002,Active,Intel DH55,PC,2011-03-30,Metro Parts Eagle Farm,808 Metro,Parts,94323919,2013-02-26,13,20110181
20110177,B099617/002,Active,Intel DH55,PC,2011-03-29,HVF Berrimah,815 AP Motor Group,Admin,94323918,2013-02-27,13,20110177
20110176,B099617/001,Active,Intel DH55,PC,2011-03-29,HVF Berrimah,815 AP Motor Group,Showroom,94323917,2013-02-27,13,20110176
20110165,6A063053H,Active,PTSE1A-00K005,Notebook,2011-03-24,Metro Ford Fortitude Valley,808 Metro,Showroom,94323916,2013-02-27,13,20110165
20110164,6A063064H,Active,PTSE1A-00K005,Notebook,2011-03-24,Eagers Holden Windsor,836 Eagers Holden,Sales,94323915,2013-02-27,13,20110164
20110163,6A063059H,Active,PTSE1A-00K005,Notebook,2011-03-24,Porsche Centre Brisbane Newstead,805 Austral Porsche,Showroom,94323914,2013-02-27,13,20110163
20110161,6A063037H,Active,PTSE1A-00K005,Notebook,2011-03-24,Southside Toyota Woolloongabba,801 Southside Toyota,Showroom,94323912,2013-02-27,13,20110161
20110160,6A063072H,Active,PTSE1A-00K005,Notebook,2011-03-24,Torque Toyota Brendale,809 Torque Toyota,Sales,94323911,2013-02-27,13,20110160
20110136,B099307/018,Active,Intel DH55,PC,2011-03-08,Austral Honda Newstead,807 Austral Honda-VW,Service,94323910,2013-02-27,13,20110136
20110134,B099307/016,Active,Intel DH55,PC,2011-03-08,Austral Honda Newstead,807 Austral Honda-VW,Service,94323909,2013-02-27,13,20110134
20110133,B099307/015,Active,Intel DH55,PC,2011-03-08,Metro Ford Fortitude Valley,808 Metro,Admin,94323908,2013-02-27,13,20110133
20110132,B099307/014,Active,Intel DH55,PC,2011-03-08,Southside Toyota Woolloongabba,801 Southside Toyota,Panel Shop,94323907,2013-02-27,13,20110132
20110131,B099307/013,Active,Intel DH55,PC,2011-03-08,Austral Honda Newstead,807 Austral Honda-VW,Showroom,94323906,2013-02-27,13,20110131
20110130,B099307/012,Active,Intel DH55,PC,2011-03-08,Austral PAG Fortitude Valley,806 Austral PAG,Showroom,94323905,2013-02-18,13,20110130
20110129,B099307/011,Active,Intel DH55,PC,2011-03-08,Torque Toyota North Lakes,809 Torque Toyota,Parts,94323904,2013-02-27,13,20110129
20110128,B099307/010,Active,Intel DH55,PC,2011-03-08,Torque Toyota North Lakes,809 Torque Toyota,Parts,94323903,2013-02-27,13,20110128
20110127,B099307/009,Active,Intel DH55,PC,2011-03-08,Torque Toyota North Lakes,809 Torque Toyota,Customer Relations,94323902,2013-02-26,13,20110127
20110126,B099307/008,Active,Intel DH55,PC,2011-03-08,Torque Toyota Pre-delivery,809 Torque Toyota,Parts,94323901,2013-02-27,13,20110126
20110125,B099307/007,Active,Intel DH55,PC,2011-03-08,Torque Subaru Brendale,804 CAG Subaru,Service,94323900,2013-02-27,13,20110125
20110124,B099307/006,Active,Intel DH55,PC,2011-03-08,Austral PAG Fortitude Valley,806 Austral PAG,Showroom,94323899,2013-02-25,13,20110124
20110123,B099307/005,Active,Intel DH55,PC,2011-03-08,Austral Honda Newstead,807 Austral Honda-VW,Showroom,94323898,2013-02-27,13,20110123
20110122,B099307/004,Active,Intel DH55,PC,2011-03-08,Austral Honda Newstead,807 Austral Honda-VW,Showroom,94323897,2013-02-27,13,20110122
20110120,B099307/002,Active,Intel DH55,PC,2011-03-08,Austral Honda Newstead,807 Austral Honda-VW,Sales,94323896,2013-02-22,13,20110120
20110119,B099307/001,Active,Intel DH55,PC,2011-03-08,Austral Honda Newstead,807 Austral Honda-VW,Sales,94323895,2013-02-27,13,20110119
20110116,6A062515H,Active,PTSE1A-00K005,Notebook,2011-02-25,Eagers Mazda Newstead,833 Eagers Mazda,Sales,94323894,2013-02-27,13,20110116
20110115,6A063046H,Active,PTSE1A-00K005,Notebook,2011-02-25,Austral Motors Newstead,807 Austral Honda-VW,Admin,94323893,2013-02-27,13,20110115
20110113,6A062503H,Active,PTSE1A-00K005,Notebook,2011-02-25,Torque Ford North Lakes,820 Torque Ford,Service,94323892,2013-02-18,13,20110113
20110112,6A063035H,Active,PTSE1A-00K005,Notebook,2011-02-25,Subaru Toowong,804 CAG Subaru,Showroom,94323891,2013-01-25,13,20110112
20110099,B099339/002,Active,Intel DH55,PC,2011-03-08,HVF Berrimah,815 AP Motor Group,Service,94323890,2013-02-26,13,20110099
20110098,B099339/001,Active,Intel DH55,PC,2011-03-08,Bridge Toyota Palmerston,814 Bridge Toyota Darwin,Service,94323889,2013-02-27,13,20110098
20110089,B099338/002,Active,Intel DH55,PC,2011-02-24,Metro Toowoomba Toowoomba,808 Metro,Parts,94323888,2013-02-27,13,20110089
20110088,B099338/001,Active,Intel DH55,PC,2011-02-24,PAG Fortitude Valley,806 Austral PAG,Showroom,94323887,2013-02-19,13,20110088
20110080,7A064983H,Active,PTSE1A-00K005,Notebook,2011-02-24,Austral VW Newstead,807 Austral Honda-VW,Showroom,94323886,2013-02-27,13,20110080
20110078,6A062510H,Active,PTSE1A-00K005,Notebook,2011-02-24,Southside Toyota Woolloongabba,801 Southside Toyota,Parts,94323885,2013-02-26,13,20110078
20110077,6A062500H,Active,PTSE1A-00K005,Notebook,2011-02-24,Subaru City Newstead,804 CAG Subaru,Showroom,94323884,2013-02-27,13,20110077
20110076,7A064993H,Active,PTSE1A-00K005,Notebook,2011-02-24,IT Pinkenba,IT,IT,94323883,2013-02-27,13,20110076
20110075,7A065139H,Active,PTSE1A-00K005,Notebook,2011-02-24,IT Pinkenba,IT,IT,94323882,2013-02-26,13,20110075
20110074,7A064990H,Active,PTSE1A-00K005,Notebook,2011-02-24,Eagers Holden Windsor,836 Eagers Holden,Sales,94323881,2013-02-15,13,20110074
20110073,7A065131H,Active,PTSE1A-00K005,Notebook,2011-02-24,IT Pinkenba,IT,IT,94323880,2013-02-27,13,20110073
20110071,B099091/018,Active,Intel DH55,PC,2011-02-03,Austral Honda Newstead,807 Austral Honda-VW,Sales,94323879,2013-02-27,13,20110071
20110069,B099091/016,Active,Intel DH55,PC,2011-02-03,Torque Ford North Lakes,820 Torque Ford,Sales,94323878,2013-02-27,13,20110069
20110068,B099091/015,Active,Intel DH55,PC,2011-02-03,BMA Pinkenba,810 Brisbane Motor Auction,Showroom,94323877,2013-02-19,13,20110068
20110067,B099091/014,Active,Intel DH55,PC,2011-02-03,BMA Pinkenba,810 Brisbane Motor Auction,Sales,94323876,2013-02-25,13,20110067
20110066,B099091/013,Active,Intel DH55,PC,2011-02-03,Southside Toyota Woolloongabba,801 Southside Toyota,Service,94323875,2013-02-27,13,20110066
20110065,B099091/012,Active,Intel DH55,PC,2011-02-03,Torque Honda North Lakes,821 Torque Honda,Customer Relations,94323874,2013-02-27,13,20110065
20110064,B099091/011,Active,Intel DH55,PC,2011-02-03,Torque Honda North Lakes,821 Torque Honda,Parts,94323873,2013-02-27,13,20110064
20110063,B099091/010,Active,Intel DH55,PC,2011-02-03,Torque Toyota Brendale,809 Torque Toyota,Service,94323872,2013-02-27,13,20110063
20110062,B099091/009,Active,Intel DH55,PC,2011-02-03,Metro Ford Fortitude Valley,808 Metro,Admin,94323871,2013-02-27,13,20110062
20110061,B099091/008,Active,Intel DH55,PC,2011-02-03,Austral VW Newstead,807 Austral Honda-VW,Sales,94323870,2013-02-20,13,20110061
20110060,B099091/007,Active,Intel DH55,PC,2011-02-03,Metro Ford Fortitude Valley,808 Metro,Admin,94323869,2013-02-27,13,20110060
20110059,B099091/006,Active,Intel DH55,PC,2011-02-03,Southside Toyota Woolloongabba,801 Southside Toyota,Service,94323868,2013-02-27,13,20110059
20110057,B099091/004,Active,Intel DH55,PC,2011-02-03,Metro Ford Fortitude Valley,808 Metro,Parts,94323867,2013-02-27,13,20110057
20110056,B099091/003,Active,Intel DH55,PC,2011-02-03,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Showroom,94323866,2013-02-27,13,20110056
20110055,B099091/002,Active,Intel DH55,PC,2011-02-03,Corporate Payroll,APPP258B Payroll,Admin,94323865,2013-02-27,13,20110055
20110039,B098957/009,Active,Intel DH55,PC,2011-02-02,Torque Ford Strathpine,820 Torque Ford,Showroom,94323864,2013-02-18,13,20110039
20110038,B098957/008,Active,Intel DH55,PC,2011-02-02,Southside Toyota Woolloongabba,801 Southside Toyota,Service,94323863,2013-02-27,13,20110038
20110037,B098957/007,Active,Intel DH55,PC,2011-02-02,Metro Ford Fortitude Valley,808 Metro,Showroom,94323862,2013-02-22,13,20110037
20110036,B098957/006,Active,Intel DH55,PC,2011-02-02,Eagers Holden Newstead,836 Eagers Holden,Parts,94323861,2013-02-26,13,20110036
20110035,B098957/005,Active,Intel DH55,PC,2011-02-02,Torque Honda North Lakes,821 Torque Honda,Showroom,94323860,2013-02-27,13,20110035
20110034,B098957/004,Active,Intel DH55,PC,2011-02-02,Caloundra City Honda,837 Caloundra City Autos,Parts,94323859,2013-02-27,13,20110034
20110033,B098957/003,Active,Intel DH55,PC,2011-02-02,Torque Ford Strathpine,820 Torque Ford,Parts,94323858,2013-02-27,13,20110033
20110032,B098957/002,Active,Intel DH55,PC,2011-02-02,Torque Ford Admin,820 Torque Ford,Admin,94323857,2013-02-27,13,20110032
20110031,B098957/001,Active,Intel DH55,PC,2011-02-02,Torque Toyota North Lakes,809 Torque Toyota,Admin,94323856,2013-02-26,13,20110031
20110030,B099091/001,Active,Intel DH55,PC,2011-02-03,Southside Toyota Mt Gravatt,801 Southside Toyota,Showroom,94323855,2013-02-27,13,20110030
20110029,7A065125H,Active,PTSE1A-00K005,Notebook,2011-01-25,Torque Honda North Lakes,821 Torque Honda,Service,94323854,2013-02-27,13,20110029
20110028,7A064991H,Active,PTSE1A-00K005,Notebook,2011-01-25,Torque Ford North Lakes,820 Torque Ford,Service,94323853,2013-02-25,13,20110028
20110027,7A065130H,Active,PTSE1A-00K005,Notebook,2011-01-25,Torque Honda North Lakes,821 Torque Honda,Service,94323852,2013-02-27,13,20110027
20110025,7A063137H,Active,PTSE1A-00K005,Notebook,2011-01-25,Southside Toyota Mt Gravatt,801 Southside Toyota,Showroom,94323851,2013-02-27,13,20110025
20110024,7A063130H,Active,PTSE1A-00K005,Notebook,2011-01-25,Southside Toyota Mt Gravatt,801 Southside Toyota,Showroom,94323850,2013-02-27,13,20110024
20110023,B098851/010,Active,Intel DH55,PC,2011-01-06,Austral VW Newstead,807 Austral Honda-VW,Showroom,94323849,2013-02-26,13,20110023
20110022,B098851/009,Active,Intel DH55,PC,2011-01-06,Subaru City Newstead,804 CAG Subaru,Service,94323848,2013-02-27,13,20110022
20110021,B098851/008,Active,Intel DH55,PC,2011-01-06,Southside Toyota Woolloongabba,801 Southside Toyota,Service,94323847,2013-02-27,13,20110021
20110020,B098851/007,Active,Intel DH55,PC,2011-01-06,IT Pinkenba,IT,IT,94323846,2013-02-27,13,20110020
20110019,B098851/006,Active,Intel DH55,PC,2011-01-06,Torque Ford Strathpine,820 Torque Ford,Sales,94323845,2013-02-25,13,20110019
20110018,B098851/005,Active,Intel DH55,PC,2011-01-06,Austral VW Newstead,807 Austral Honda-VW,Service,94323844,2013-02-26,13,20110018
20110017,B098851/004,Active,Intel DH55,PC,2011-01-06,Austral PAG Fortitude Valley,806 Austral PAG,Showroom,94323843,2013-02-27,13,20110017
20110016,B098851/003,Active,Intel DH55,PC,2011-01-06,Torque Ford North Lakes,820 Torque Ford,Pre Delivery,94323842,2013-02-27,13,20110016
20110014,B098851/001,Active,Intel DH55,PC,2011-01-06,Torque Ford Strathpine,820 Torque Ford,Sales,94323840,2013-02-27,13,20110014
20110013,B098844/010,Active,Intel DH55,PC,2011-01-05,Corporate Payroll,APPP258B Payroll,Admin,94323839,2013-02-26,13,20110013
20110012,B098844/009,Active,Intel DH55,PC,2011-01-05,Torque Ford North Lakes,820 Torque Ford,Showroom,94323838,2013-01-30,13,20110012
20110011,B098844/008,Active,Intel DH55,PC,2011-01-05,Eagers Kia Kedron,803 Eagers Misubishi&Kia,Admin,94323837,2013-02-27,13,20110011
20110010,B098844/007,Active,Intel DH55,PC,2011-01-05,Southside Toyota Woolloongabba,801 Southside Toyota,Showroom,94323836,2013-02-27,13,20110010
20110009,B098844/006,Active,Intel DH55,PC,2011-01-05,HVF Berrimah,815 AP Motor Group,Showroom,94323835,2013-02-26,13,20110009
20110008,B098844/005,Active,Intel DH55,PC,2011-01-05,Bridge Toyota Palmerston,814 Bridge Toyota Darwin,Service,94323834,2013-02-27,13,20110008
20110007,B098844/004,Active,Intel DH55,PC,2011-01-05,Torque Toyota Brendale,809 Torque Toyota,Service,94323833,2013-02-27,13,20110007
20110006,B098844/003,Active,Intel DH55,PC,2011-01-05,Torque Toyota North Lakes,809 Torque Toyota,Service,94323832,2013-02-27,13,20110006
20110005,B098844/002,Active,Intel DH55,PC,2011-01-05,Austral Honda Newstead,807 Austral Honda-VW,Showroom,94323831,2013-02-27,13,20110005
20110004,B098844/001,Active,Intel DH55,PC,2011-01-05,PAG Fortitude Valley,806 Austral PAG,Admin,94323830,2013-02-25,13,20110004
20100319,7A063715H,Active,PTSE1A-00K005,Notebook,2010-12-20,Eagers Holden Windsor,836 Eagers Holden,Showroom,94323829,2013-02-27,13,20100319
20100317,7A063136H,Active,PTSE1A-00K005,Notebook,2010-12-20,Southside Toyota Mt Gravatt,801 Southside Toyota,Showroom,94323828,2013-02-27,13,20100317
20100316,7A063702H,Active,PTSE1A-00K005,Notebook,2010-12-20,Torque Ford North Lakes,820 Torque Ford,Service,94323827,2013-01-14,13,20100316
20100315,5A111931H,Active,PTSE1A-00K005,Notebook,2010-12-20,Austral VW Newstead,807 Austral Honda-VW,Showroom,94323826,2013-02-27,13,20100315
20100314,7A063717H,Active,PTSE1A-00K005,Notebook,2010-12-20,Eagers Kia Kedron,803 Eagers Misubishi&Kia,Showroom,94323825,2013-02-23,13,20100314
20100313,7A063135H,Active,PTSE1A-00K005,Notebook,2010-12-20,Torque Subaru Brendale,804 CAG Subaru,Showroom,94323824,2013-02-27,13,20100313
20100312,7A063719H,Active,PTSE1A-00K005,Notebook,2010-12-20,Subaru City Newstead,804 CAG Subaru,Sales,94323823,2013-02-15,13,20100312
