id,s_serialno,s_status,s_model,s_devicetype,t_date,s_location,s_costcentre,s_department,id,s_description,i_desctype,i_asset
20100311,8A062971H,Active,PTSE1A-00K005,Notebook,2010-12-20,Metro Ford Fortitude Valley,808 Metro,Showroom,94323822,2013-02-26,13,20100311
20100291,B098598/009,Active,Intel DH55,PC,2010-11-26,Subaru Toowong,804 CAG Subaru,Service,94323820,2013-02-27,13,20100291
20100290,B098598/008,Active,Intel DH55,PC,2010-11-26,Southside Honda Buranda,802 Southside Honda,Service,94323819,2013-02-27,13,20100290
20100289,B098598/007,Active,Intel DH55,PC,2010-11-26,Caloundra City Holden,837 Caloundra City Autos,Admin,94323818,2013-02-27,13,20100289
20100288,B098598/006,Active,Intel DH55,PC,2010-11-26,Metro Parts Eagle Farm,808 Metro,Parts,94323817,2013-02-27,13,20100288
20100287,B098598/005,Active,Intel DH55,PC,2010-11-26,IT Pinkenba,IT,IT,94323816,2013-02-26,13,20100287
20100286,B098598/004,Active,Intel DH55,PC,2010-11-26,Caloundra City Holden,837 Caloundra City Autos,Sales,94323815,2013-01-29,13,20100286
20100285,B098598/003,Active,Intel DH55,PC,2010-11-26,Metro Ford Fortitude Valley,808 Metro,Showroom,94323814,2013-02-27,13,20100285
20100284,B098598/002,Active,Intel DH55,PC,2010-11-26,Southside Ford Woolloongabba,808 Metro,Service,94323813,2013-02-27,13,20100284
20100283,B098598/001,Active,Intel DH55,PC,2010-11-26,Subaru Toowong,804 CAG Subaru,Service,94323812,2013-02-27,13,20100283
20100281,B098601/005,Active,Intel DH55,PC,2010-11-23,HVF Berrimah,815 AP Motor Group,Parts,94323811,2013-02-27,13,20100281
20100280,B098601/004,Active,Intel DH55,PC,2010-11-23,HVF Berrimah,815 AP Motor Group,Sales,94323810,2013-02-27,13,20100280
20100279,B098601/003,Active,Intel DH55,PC,2010-11-23,HVF Berrimah,815 AP Motor Group,Service,94323809,2013-02-27,13,20100279
20100278,B098601/002,Active,Intel DH55,PC,2010-11-23,HVF Berrimah,815 AP Motor Group,Showroom,94323808,2013-02-16,13,20100278
20100277,B098601/001,Active,Intel DH55,PC,2010-11-23,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Showroom,94323807,2013-02-27,13,20100277
20100276,8A062835H,Active,PTSE1A-00K005,Notebook,2010-11-18,PAG Fortitude Valley,806 Austral PAG,Showroom,94323806,2013-02-27,13,20100276
20100270,8A062979H,Active,PTSE1A-00K005,Notebook,2010-11-18,PAG Fortitude Valley,806 Austral PAG,Showroom,94323805,2013-02-27,13,20100270
20100269,8A062963H,Active,PTSE1A-00K005,Notebook,2010-11-18,PAG Fortitude Valley,806 Austral PAG,Showroom,94323804,2013-02-26,13,20100269
20100268,7A063750H,Active,PTSE1A-00K005,Notebook,2010-11-18,Eagers Holden Windsor,836 Eagers Holden,Showroom,94323803,2013-02-27,13,20100268
20100267,7A062796H,Active,PTSE1A-00K005,Notebook,2010-11-18,Austral Honda Newstead,807 Austral Honda-VW,Sales,94323802,2013-02-27,13,20100267
20100266,7A062787H,Active,PTSE1A-00K005,Notebook,2010-11-18,Austral VW Newstead,807 Austral Honda-VW,Showroom,94323801,2013-02-27,13,20100266
20100255,B098499/010,Active,Intel DH55,PC,2010-11-08,Southside Toyota Mt Gravatt,801 Southside Toyota,Showroom,94323800,2013-02-26,13,20100255
20100254,B098499/009,Active,Intel DH55,PC,2010-11-08,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Sales,94323799,2013-02-27,13,20100254
20100253,B098499/008,Active,Intel DH55,PC,2010-11-08,Austral PAG Fortitude Valley,806 Austral PAG,Showroom,94323798,2013-02-26,13,20100253
20100252,B098499/007,Active,Intel DH55,PC,2010-11-08,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Showroom,94323797,2013-02-27,13,20100252
20100251,B098499/006,Active,Intel DH55,PC,2010-11-08,Eagers Holden Newstead,836 Eagers Holden,Service,94323796,2013-02-27,13,20100251
20100250,B098499/005,Active,Intel DH55,PC,2010-11-08,Southside Toyota Woolloongabba,801 Southside Toyota,Sales,94323795,2013-02-27,13,20100250
20100249,B098499/004,Active,Intel DH55,PC,2010-11-08,Metro Ford Fortitude Valley,808 Metro,Service,94323794,2013-02-27,13,20100249
20100248,B098499/003,Active,Intel DH55,PC,2010-11-08,Eagers Holden Windsor,836 Eagers Holden,Showroom,94323793,2013-02-27,13,20100248
20100247,B098499/002,Active,Intel DH55,PC,2010-11-08,AUS Curraminidi,827 Austral S-coast,Showroom,94323792,2013-02-27,13,20100247
20100245,7A062426H,Active,PTSE1A-00K005,Notebook,2010-11-05,Subaru City Newstead,804 CAG Subaru,Showroom,94323791,2013-02-25,13,20100245
20100242,7A062788H,Active,PTSE1A-00K005,Notebook,2010-11-05,Metro Ford Fortitude Valley,808 Metro,Admin,94323790,2013-02-15,13,20100242
20100240,7A062783H,Active,PTSE1A-00K005,Notebook,2010-11-05,Eagers Holden Windsor,836 Eagers Holden,Showroom,94323789,2013-02-27,13,20100240
20100239,7A063746H,Active,PTSE1A-00K005,Notebook,2010-11-05,Caloundra City Holden,837 Caloundra City Autos,Sales,94323788,2013-02-27,13,20100239
20100238,8A063023H,Active,PTSE1A-00K005,Notebook,2010-11-05,AUS Curraminidi,827 Austral S-coast,Showroom,94323787,2013-02-27,13,20100238
20100237,8A062829H,Active,PTSE1A-00K005,Notebook,2010-11-05,Metro Parts Eagle Farm,808 Metro,Parts,94323786,2013-02-27,13,20100237
20100236,8A063039H,Active,PTSE1A-00K005,Notebook,2010-11-05,Southside Toyota Woolloongabba,801 Southside Toyota,Showroom,94323785,2013-02-27,13,20100236
20100230,B098370/010,Active,Intel DH55,PC,2010-10-25,BMA Pinkenba,810 Brisbane Motor Auction,Discount Cars,94323784,2013-02-26,13,20100230
20100229,B098370/009,Active,Intel DH55,PC,2010-10-25,BMA Pinkenba,810 Brisbane Motor Auction,Showroom,94323783,2013-02-01,13,20100229
20100228,B098370/008,Active,Intel DH55,PC,2010-10-25,BMA Pinkenba,810 Brisbane Motor Auction,Showroom,94323782,2013-02-27,13,20100228
20100227,B098370/007,Active,Intel DH55,PC,2010-10-25,Metro Parts Eagle Farm,808 Metro,Parts,94323781,2013-02-27,13,20100227
20100225,B098370/005,Active,Intel DH55,PC,2010-10-25,Southside Honda Woolloongabba,802 Southside Honda,Sales,94323780,2013-02-27,13,20100225
20100224,B098370/004,Active,Intel DH55,PC,2010-10-25,Eagers Holden Newstead,836 Eagers Holden,Parts,94323779,2013-02-25,13,20100224
20100223,B098370/003,Active,Intel DH55,PC,2010-10-25,BMA Pinkenba,810 Brisbane Motor Auction,Sales,94323778,2013-02-27,13,20100223
20100222,B098370/002,Active,Intel DH55,PC,2010-10-25,Caloundra City Honda,837 Caloundra City Autos,Admin,94323777,2013-02-26,13,20100222
20100220,B098343/007,Active,Intel DH55,PC,2010-10-21,HVF Berrimah,815 AP Motor Group,Service,94323776,2013-02-27,13,20100220
20100217,B098343/004,Active,Intel DH55,PC,2010-10-21,HVF Berrimah,815 AP Motor Group,Service,94323775,2013-02-27,13,20100217
20100216,B098343/003,Active,Intel DH55,PC,2010-10-21,HVF Berrimah,815 AP Motor Group,Service,94323774,2013-02-27,13,20100216
20100215,B098343/002,Active,Intel DH55,PC,2010-10-21,HVF Berrimah,815 AP Motor Group,Parts,94323773,2013-02-26,13,20100215
20100214,B098343/001,Active,Intel DH55,PC,2010-10-21,HVF Berrimah,815 AP Motor Group,Parts,94323772,2013-02-27,13,20100214
20100213,8A063027H,Active,PTSE1A-00K005,Notebook,2010-10-20,Torque Ford North Lakes,820 Torque Ford,Service,94323771,2013-02-27,13,20100213
20100212,8A063035H,Active,PTSE1A-00K005,Notebook,2010-10-20,Eagers Holden Windsor,836 Eagers Holden,Customer Relations,94323770,2013-02-27,13,20100212
20100211,8A063025H,Active,PTSE1A-00K005,Notebook,2010-10-20,Torque Toyota North Lakes,809 Torque Toyota,Service,94323769,2013-02-27,13,20100211
20100210,8A062833H,Active,PTSE1A-00K005,Notebook,2010-10-20,Torque Ford North Lakes,820 Torque Ford,Sales,94323768,2013-02-27,13,20100210
20100209,8A063022H,Active,PTSE1A-00K005,Notebook,2010-10-20,Porsche Centre Brisbane Newstead,805 Austral Porsche,Showroom,94323767,2013-02-25,13,20100209
20100207,8A063028H,Active,PTSE1A-00K005,Notebook,2010-10-20,Porsche Centre Brisbane Newstead,805 Austral Porsche,Showroom,94323766,2013-02-27,13,20100207
20100201,7A059892H,Active,PTSE1A-00K005,Notebook,2010-10-15,HVF Berrimah,815 AP Motor Group,Sales,94323765,2013-02-27,13,20100201
20100162,B098034/002,Active,Intel DH55,PC,2010-09-21,Eagers Mazda Newstead,833 Eagers Mazda,Showroom,94323764,2013-02-27,13,20100162
20100159,7A064372H,Active,PTSE1A-00K005,Notebook,2010-09-15,Subaru Toowong,804 CAG Subaru,Sales,94323763,2013-02-27,13,20100159
20100157,7A063773H,Active,PTSE1A-00K005,Notebook,2010-09-15,PAG Fortitude Valley,806 Austral PAG,Showroom,94323762,2013-02-27,13,20100157
20100156,7A063777H,Active,PTSE1A-00K005,Notebook,2010-09-15,Porsche Centre Brisbane Newstead,805 Austral Porsche,Sales,94323761,2013-02-27,13,20100156
20100155,7A063763H,Active,PTSE1A-00K005,Notebook,2010-09-15,Metro Ford Fortitude Valley,808 Metro,Sales,94323760,2013-02-14,13,20100155
20100154,7A063764H,Active,PTSE1A-00K005,Notebook,2010-09-15,Subaru City Newstead,804 CAG Subaru,Admin,94323759,2013-02-27,13,20100154
20100114,7A063776H,Active,PTSE1A-00K005,Notebook,2010-08-26,Austral VW Newstead,807 Austral Honda-VW,Showroom,94323758,2013-02-27,13,20100114
20100113,7A063780H,Active,PTSE1A-00K005,Notebook,2010-08-26,Austral PAG Fortitude Valley,806 Austral PAG,Service,94323757,2013-02-22,13,20100113
20100112,5A111939H,Active,PTSE1A-00K005,Notebook,2010-08-26,Southside Toyota Woolloongabba,801 Southside Toyota,Parts,94323756,2013-02-27,13,20100112
20100111,5A111739H,Active,PTSE1A-00K005,Notebook,2010-08-26,Austral VW Newstead,807 Austral Honda-VW,Sales,94323755,2013-02-27,13,20100111
20100109,5A111937H,Active,PTSE1A-00K005,Notebook,2010-08-26,Torque Toyota Brendale,809 Torque Toyota,Sales,94323754,2013-02-27,13,20100109
20100090,5A111035H,Active,PTSE1A-00K005,Notebook,2010-08-10,Panel Shop Brendale,809 Torque Toyota,Service,94323753,2013-02-27,13,20100090
20100089,5A112244H,Active,PTSE1A-00K005,Notebook,2010-08-10,Torque Toyota North Lakes,809 Torque Toyota,Showroom,94323752,2013-02-26,13,20100089
20100087,5A112253H,Active,PTSE1A-00K005,Notebook,2010-08-10,Southside Toyota Mt Gravatt,801 Southside Toyota,Sales,94323751,2013-02-27,13,20100087
20100086,5A112257H,Active,PTSE1A-00K005,Notebook,2010-08-10,Southside Toyota Woolloongabba,801 Southside Toyota,Service,94323750,2013-02-27,13,20100086
20100085,5A112252H,Active,PTSE1A-00K005,Notebook,2010-08-10,Porsche Centre Brisbane Newstead,805 Austral Porsche,Showroom,94323749,2013-02-27,13,20100085
20100082,5A112254H,Active,PTSE1A-00K005,Notebook,2010-08-10,Torque Ford Strathpine,820 Torque Ford,Admin,94323748,2013-02-27,13,20100082
20100078,5A111936H,Active,PTSE1A-00K005,Notebook,2010-08-03,Torque Honda North Lakes,821 Torque Honda,Showroom,94323747,2013-02-27,13,20100078
20100077,5A111728H,Active,PTSE1A-00K005,Notebook,2010-08-03,Torque Honda North Lakes,821 Torque Honda,Sales,94323746,2013-02-27,13,20100077
20100074,5A111729H,Active,PTSE1A-00K005,Notebook,2010-08-03,Torque Toyota North Lakes,809 Torque Toyota,Sales,94323745,2013-02-27,13,20100074
20100073,5A111727H,Active,PTSE1A-00K005,Notebook,2010-08-03,Southside Ford Woolloongabba,808 Metro,Service,94323744,2013-02-25,13,20100073
20100071,5A112196H,Active,PTSE1A-00K005,Notebook,2010-07-31,Eagers Kia Kedron,803 Eagers Misubishi&Kia,Showroom,94323743,2013-02-27,13,20100071
20100068,5A112194H,Active,PTSE1A-00K005,Notebook,2010-07-31,Metro Ford Fortitude Valley,808 Metro,Showroom,94323742,2013-02-27,13,20100068
20100054,4A139776H,Active,PTSE1A-00K005,Notebook,2010-07-15,Torque Ford North Lakes,820 Torque Ford,Sales,94323741,2013-02-27,13,20100054
20100052,5A112186H,Active,PTSE1A-00K005,Notebook,2010-07-15,Eagers Holden Newstead,836 Eagers Holden,Parts,94323740,2013-02-27,13,20100052
20100051,5A112192H,Active,PTSE1A-00K005,Notebook,2010-07-15,Torque Ford North Lakes,820 Torque Ford,Unknown,94323739,2013-02-26,13,20100051
20100050,5A113405H,Active,PTSE1A-00K005,Notebook,2010-07-15,Porsche Centre Brisbane Newstead,805 Austral Porsche,Showroom,94323738,2013-02-27,13,20100050
20100027,4A139779H,Active,PTSE1A-00K005,Notebook,2010-07-07,Torque Toyota Brendale,809 Torque Toyota,Sales,94323737,2013-02-15,13,20100027
20100026,4A139778H,Active,PTSE1A-00K005,Notebook,2010-07-07,Torque Ford Strathpine,820 Torque Ford,Sales,94323736,2013-02-27,13,20100026
20100025,4A139770H,Active,PTSE1A-00K005,Notebook,2010-07-07,Torque Ford Strathpine,820 Torque Ford,Service,94323735,2013-02-27,13,20100025
20100020,4A139787H,Active,PTSE1A-00K005,Notebook,2010-07-07,HVF Berrimah,815 AP Motor Group,Sales,94323734,2013-02-27,13,20100020
20100018,4A139782H,Active,PTSE1A-00K005,Notebook,2010-07-07,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Service,94323733,2013-02-27,13,20100018
20130006,7c032801h,Active,PT530A-00J001,Notebook,1970-01-01,Caloundra City Holden,837 Caloundra City Autos,Sales,94323732,2013-02-27,13,20130006
20130010,7c032828h,Active,PT530A-00J001,Notebook,1970-01-01,Caloundra City Holden,837 Caloundra City Autos,Sales,94323731,2013-02-27,13,20130010
20130013,7c031114h,Active,PT530A-00J001,Notebook,1970-01-01,Caloundra City Holden,837 Caloundra City Autos,Sales,94323730,2013-02-25,13,20130013
200800999,4A133051H,Active,PTSE1A-00K005,Notebook,2010-06-22,Torque Honda North Lakes,821 Torque Honda,Service,94323728,2013-02-27,13,200800999
200800992,4A133058H,Active,PTSE1A-00K005,Notebook,2010-06-21,HVF Berrimah,815 AP Motor Group,Sales,94323726,2013-02-27,13,200800992
200800991,4A133056H,Active,PTSE1A-00K005,Notebook,2010-06-21,Bridge Toyota Palmerston,814 Bridge Toyota Darwin,Sales,94323725,2013-01-24,13,200800991
200800990,4A133465H,Active,PTSE1A-00K005,Notebook,2010-06-22,Eagers Kia Kedron,803 Eagers Misubishi&Kia,Sales,94323724,2013-02-27,13,200800990
200800989,4A133059H,Active,PTSE1A-00K005,Notebook,2010-06-22,Austral PAG Fortitude Valley,806 Austral PAG,Admin,94323723,2013-02-27,13,200800989
200800988,4A133479H,Active,PTSE1A-00K005,Notebook,2010-06-22,Eagers Mazda Newstead,833 Eagers Mazda,Showroom,94323722,2013-02-27,13,200800988
200800970,2A135880H,Active,PTSE1A-00K005,Notebook,2010-06-07,Subaru Toowong,804 CAG Subaru,Showroom,94323720,2013-02-27,13,200800970
200800969,2A134405H,Active,PTSE1A-00K005,Notebook,2010-06-07,Caloundra City Holden,837 Caloundra City Autos,Sales,94323719,2013-01-29,13,200800969
200800966,1A109429H,Active,PTSE1A-00K005,Notebook,2010-05-28,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Admin,94323718,2013-02-22,13,200800966
200800965,1A109423H,Active,PTSE1A-00K005,Notebook,2010-05-28,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Sales,94323717,2013-02-25,13,200800965
200800964,2A060719H,Active,PTSE1A-00K005,Notebook,2010-05-28,Bridge Toyota Palmerston,814 Bridge Toyota Darwin,Showroom,94323716,2013-02-27,13,200800964
200800897,2A134154H,Active,PTSE1A-00K005,Notebook,2010-05-17,Austral VW Newstead,807 Austral Honda-VW,Showroom,94323714,2013-02-14,13,200800897
200800895,2A134149H,Active,PTSE1A-00K005,Notebook,2010-05-17,Subaru City Newstead,804 CAG Subaru,Service,94323713,2013-02-27,13,200800895
200800894,2A134152H,Active,PTSE1A-00K005,Notebook,2010-05-17,Austral PAG Fortitude Valley,806 Austral PAG,Showroom,94323712,2013-02-25,13,200800894
200800851,2A135334H,Active,PTSE1A-00K005,Notebook,2010-04-29,Bridge Toyota Palmerston,814 Bridge Toyota Darwin,Sales,94323711,2013-02-27,13,200800851
200800850,2A135109H,Active,PTSE1A-00K005,Notebook,2010-04-29,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Sales,94323710,2013-02-26,13,200800850
200800849,2A135547H,Active,PTSE1A-00K005,Notebook,2010-04-29,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Sales,94323709,2013-01-22,13,200800849
200800848,2A133640H,Active,PTSE1A-00K005,Notebook,2010-04-29,Metro Ford Fortitude Valley,808 Metro,Sales,94323708,2013-02-27,13,200800848
200800847,2A135346H,Active,PTSE1A-00K005,Notebook,2010-04-29,Metro Ford Fortitude Valley,808 Metro,Sales,94323707,2013-02-26,13,200800847
200800846,2A135346H,Active,PTSE1A-00K005,Notebook,2010-04-29,Southside Ford Woolloongabba,808 Metro,Service,94323706,2013-02-26,13,200800846
200800820,1A108518H,Active,PTSE1A-00K005,Notebook,2010-04-08,Eagers Mazda Newstead,833 Eagers Mazda,Showroom,94323705,2013-02-27,13,200800820
200800819,1A109043H,Active,PTSE1A-00K005,Notebook,2010-04-08,Metro Ford Fortitude Valley,808 Metro,Showroom,94323704,2013-02-27,13,200800819
200800817,1A108517H,Active,PTSE1A-00K005,Notebook,2010-04-08,Eagers Mazda Newstead,833 Eagers Mazda,Showroom,94323703,2013-02-27,13,200800817
200800764,1A110171H,Active,PTSE1A-00K005,Notebook,2010-03-19,Southside Toyota Woolloongabba,801 Southside Toyota,Parts,94323702,2013-02-25,13,200800764
200800762,1A107871H,Active,PTSE1A-00K005,Notebook,2010-03-19,Metro Ford Fortitude Valley,808 Metro,Showroom,94323701,2013-02-25,13,200800762
200800759,1A110159H,Active,PTSE1A-00K005,Notebook,2010-03-18,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Sales,94323700,2013-02-26,13,200800759
200800758,1A063678H,Active,PTSE1A-00K005,Notebook,2010-03-09,Metro Ford Fortitude Valley,808 Metro,Service,94323699,2013-02-21,13,200800758
200800754,1A063690H,Active,PTSE1A-00K005,Notebook,2010-03-09,Metro Ford Fortitude Valley,808 Metro,Sales,94323698,2013-02-27,13,200800754
200800744,1A060197H,Active,PTSE1A-00K005,Notebook,2010-02-25,Torque Toyota North Lakes,809 Torque Toyota,Sales,94323697,2013-02-27,13,200800744
200800740,1A060184H,Active,PTSE1A-00K005,Notebook,2010-02-25,Subaru City Newstead,804 CAG Subaru,Admin,94323696,2013-02-27,13,200800740
200800739,1A060203H,Active,PTSE1A-00K005,Notebook,2010-02-25,IT Pinkenba,IT,IT,94323695,2013-02-27,13,200800739
200800719,79020719H,Active,PTSB0A-04L001,Notebook,2010-02-11,Austral VW Newstead,807 Austral Honda-VW,Showroom,94323693,2013-02-27,13,200800719
200800718,79020719H,Active,PTSB0A-04L001,Notebook,2010-02-11,Eagers Kia Kedron,803 Eagers Misubishi&Kia,Sales,94323692,2013-02-27,13,200800718
200800717,79043519H,Active,PTSB0A-04L001,Notebook,2010-02-11,AUS Curraminidi,827 Austral S-coast,Sales,94323691,2013-02-21,13,200800717
200800705,79020719H,Active,PTSB0A-04L001,Notebook,2010-01-20,Eagers Kia Kedron,803 Eagers Misubishi&Kia,Sales,94323689,2013-02-27,13,200800705
200800696,79029430H,Active,PTSB0A-04L001,Notebook,2010-01-20,Torque Toyota Brendale,809 Torque Toyota,Sales,94323688,2013-02-27,13,200800696
200800695,79029427H,Active,PTSB0A-04L001,Notebook,2010-01-20,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Sales,94323687,2013-02-27,13,200800695
200800672,79043411H,Active,PTSB0A-04L001,Notebook,2009-12-04,Eagers Mazda Newstead,833 Eagers Mazda,Sales,94323685,2013-02-27,13,200800672
200800670,79043605H,Active,PTSB0A-04L001,Notebook,2009-12-04,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Sales,94323684,2013-02-27,13,200800670
200800659,89045187H,Active,PTSB0A-04L001,Notebook,2009-11-23,Torque Toyota Brendale,809 Torque Toyota,Sales,94323683,2013-02-25,13,200800659
200800658,89045203H,Active,PTSB0A-04L001,Notebook,2009-11-23,Torque Toyota Brendale,809 Torque Toyota,Sales,94323682,2013-02-15,13,200800658
200800657,89045189H,Active,PTSB0A-04L001,Notebook,2009-11-23,Torque Toyota Brendale,809 Torque Toyota,Sales,94323681,2013-02-27,13,200800657
200800656,89045184H,Active,PTSB0A-04L001,Notebook,2009-11-23,Torque Toyota Brendale,809 Torque Toyota,Service,94323680,2013-02-25,13,200800656
200800654,29059535H,Active,PTSB0A-020001,Notebook,2009-11-12,Austral PAG Fortitude Valley,806 Austral PAG,Sales,94323679,2013-02-27,13,200800654
200800628,79043161H,Active,PTSB0A-002001,Notebook,2009-09-29,IT Brisbane,IT,IT,94323677,2013-01-18,13,200800628
200800625,79042917H,Active,PTSB0A-002001,Notebook,2009-09-29,Torque Toyota North Lakes,809 Torque Toyota,Sales,94323676,2013-02-27,13,200800625
200800484,29025474H,Active,PTSB0A-002001,Notebook,2009-07-22,Austral Honda Newstead,807 Austral Honda-VW,Service,94323675,2013-02-25,13,200800484
200800358,78061396H,Active,PTSBOA-006001,Notebook,2008-12-01,Eagers Holden Windsor,836 Eagers Holden,Showroom,94323674,2013-02-26,13,200800358
