id,s_serialno,s_status,s_model,s_devicetype,t_date,s_location,s_costcentre,s_department,NA,NA,13,NA
200700115,0705-B085625/003,Active,D945PSN,PC,2007-05-01,Torque Ford Strathpine,820 Torque Ford,Service,NA,NA,13,NA
200700121,0711-B087963/001,Active,D945PSN,PC,2007-11-01,Torque Ford Strathpine,820 Torque Ford,Showroom,NA,NA,13,NA
200700280,0707-B086470/013,Active,D945PSN,PC,2007-07-01,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Showroom,NA,NA,13,NA
200700290,0707-B086470/004,Active,D945PSN,PC,2007-07-01,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Showroom,NA,NA,13,NA
200700298,0604-B080403/003,Active,D945PSN,PC,2006-04-01,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Admin,NA,NA,13,NA
200700314,0608-B081984/005,Active,D945PSN,PC,2006-08-01,Bridge Toyota Palmerston,814 Bridge Toyota Darwin,Parts,NA,NA,13,NA
200700357,0706-B085731/001,Active,D945PSN,PC,2007-06-01,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Parts,NA,NA,13,NA
200700366,0710-B087495/001,Active,D945PSN,PC,2007-10-01,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Service,NA,NA,13,NA
200700371,0707-B086470/015,Active,D945PSN,PC,2007-07-01,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Discount Auto Parts,NA,NA,13,NA
200700375,0707-B086470/018,Active,D945PSN,PC,2007-07-01,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Showroom,NA,NA,13,NA
200700455,L3-D7102 07/11,Active,8932-A19,Notebook,2007-11-01,Southside Toyota Mt Gravatt,801 Southside Toyota,Service,NA,NA,13,NA
200700564,0705-B085625/001,Active,D945PSN,PC,2007-05-01,Southside Ford Woolloongabba,808 Metro,Parts,NA,NA,13,NA
200700567,0705-B085484/001,Active,D945PSN,PC,2007-05-01,Southside Ford Woolloongabba,808 Metro,Parts,NA,NA,13,NA
200700572,0604-B080302/003,Active,D945PSN,PC,2006-04-01,Southside Ford Woolloongabba,808 Metro,Service,NA,NA,13,NA
200700574,0602-B079321/001,Active,D945PSN,PC,2006-02-01,Southside Ford Woolloongabba,808 Metro,Service,NA,NA,13,NA
200700578,0711-B087721/003,Active,D945PSN,PC,2007-11-01,Southside Ford Woolloongabba,808 Metro,Service,NA,NA,13,NA
200700601,0703-B084816/002,Active,D945PSN,PC,2007-03-01,Southside Toyota Woolloongabba,801 Southside Toyota,Service,NA,NA,13,NA
200700612,0707-B086450/004,Active,D945PSN,PC,2007-07-01,Southside Toyota Woolloongabba,801 Southside Toyota,Service,NA,NA,13,NA
200700613,0707-B086450/003,Active,D945PSN,PC,2007-07-01,Southside Toyota Woolloongabba,801 Southside Toyota,Service,NA,NA,13,NA
200700615,0707-B086450/001,Active,D945PSN,PC,2007-07-01,Southside Toyota Woolloongabba,801 Southside Toyota,Service,NA,NA,13,NA
200700682,L3-ATBH1 06/02,Active,1858-A17,Notebook,2006-02-01,Eagers Holden Newstead,836 Eagers Holden,Admin,NA,NA,13,NA
200700772,0707-B086445/002,Active,D945PSN,PC,2007-07-01,Austral PAG Fortitude Valley,806 Austral PAG,Showroom,NA,NA,13,NA
200700919,L3-E6885 07/12,Active,8932-A19,Notebook,2007-12-01,Unassigned,IT,Showroom,NA,NA,13,NA
200700986,0708-B086615/001,Active,D945PSN,PC,2007-08-01,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200700987,0711-B088030/001,Active,D945PSN,PC,2007-11-01,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200700988,0708-B086615/002,Active,D945PSN,PC,2007-08-01,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200700989,0708-B086582/001,Active,D945PSN,PC,2007-08-01,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200700993,0708-B086615/003,Active,D945PSN,PC,2007-08-01,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200701036,0802-B088935/004,Active,D945PSN,PC,2008-02-01,Austral VW Newstead,807 Austral Honda-VW,Parts,NA,NA,13,NA
200701039,0606-B081279/001,Active,D945PSN,PC,2006-06-01,Austral VW Newstead,807 Austral Honda-VW,Service,NA,NA,13,NA
200701040,0702-B084296/003,Active,D945PSN,PC,2007-02-01,Austral VW Newstead,807 Austral Honda-VW,Service,NA,NA,13,NA
200701071,0612-B083563/001,Active,D945PSN,PC,2006-12-01,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Admin,NA,NA,13,NA
200701079,0608-B081817/002,Active,D945PSN,PC,2006-08-01,SSV/SSR Buranda,806 Austral PAG,Service,NA,NA,13,NA
200701089,0801-B088339/001,Active,D945PSN,PC,2008-01-01,Eagers Holden Newstead,836 Eagers Holden,Service,NA,NA,13,NA
200701101,0707-B086446/001,Active,D945PSN,PC,2007-07-01,Austral Motors Newstead,807 Austral Honda-VW,Parts,NA,NA,13,NA
200701117,0704-B084977/001,Active,D945PSN,PC,2007-04-01,Eagers Holden Newstead,836 Eagers Holden,Parts,NA,NA,13,NA
200701189,0606-B081022/012,Active,D945PSN,PC,2006-06-01,BMA Pinkenba,810 Brisbane Motor Auction,Sales,NA,NA,13,NA
200701194,0709-B087227/002,Active,D945PSN,PC,2007-09-01,BMA Pinkenba,810 Brisbane Motor Auction,Unknown,NA,NA,13,NA
200701197,0606-B081022/002,Active,D945PSN,PC,2006-06-01,BMA Pinkenba,810 Brisbane Motor Auction,Unknown,NA,NA,13,NA
200701204,0606-B080943/004,Active,D945PSN,PC,2006-06-01,BMA Pinkenba,810 Brisbane Motor Auction,Unknown,NA,NA,13,NA
200701223,0610-B082668/001,Active,D945PSN,PC,2006-10-01,BMA Pinkenba,810 Brisbane Motor Auction,Admin,NA,NA,13,NA
200800006,0802-B088967/003,Active,D945PSN,PC,2008-02-01,Torque Ford Admin,820 Torque Ford,Admin,NA,NA,13,NA
200800047,0805-B090055/002,Active,D945PSN,PC,2008-05-01,Eagers Holden Townsville,836 Eagers Holden,Parts,NA,NA,13,NA
200800048,0805-B090055/001,Active,D945PSN,PC,2008-05-01,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Admin,NA,NA,13,NA
200800051,0806-B090226/001,Active,D945PSN,PC,2008-06-01,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Parts,NA,NA,13,NA
200800052,0806-B090226/002,Active,D945PSN,PC,2008-06-01,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Service,NA,NA,13,NA
200800058,0806-B090245/003,Active,D945PSN,PC,2008-06-01,Bridge Toyota Palmerston,814 Bridge Toyota Darwin,Showroom,NA,NA,13,NA
200800122,0802-B088961/001,Active,D945PSN,PC,2008-02-01,Eagers Holden Townsville,836 Eagers Holden,Parts,NA,NA,13,NA
200800128,0803-B089083/002,Active,D945PSN,PC,2008-03-01,SSV/SSR Buranda,806 Austral PAG,Service,NA,NA,13,NA
200800133,0803-B089343/003,Active,D945PSN,PC,2008-03-01,Southside Ford Woolloongabba,808 Metro,Service,NA,NA,13,NA
200800137,0803-B089241/001,Active,D945PSN,PC,2008-03-01,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Admin,NA,NA,13,NA
200800143,L3-H5212 08/02,Active,8932-A45,Notebook,2008-02-01,Southside Toyota Woolloongabba,801 Southside Toyota,Showroom,NA,NA,13,NA
200800147,0803-B089340/003,Active,D945PSN,PC,2008-03-01,Southside Toyota Woolloongabba,801 Southside Toyota,Showroom,NA,NA,13,NA
200800163,0803-B089228/004,Active,D945PSN,PC,2008-03-01,Southside Toyota Woolloongabba,801 Southside Toyota,Admin,NA,NA,13,NA
200800164,0805-B089998/001,Active,D945PSN,PC,2008-05-01,Southside Toyota Woolloongabba,801 Southside Toyota,Admin,NA,NA,13,NA
200800165,0803-B089228/001,Active,D945PSN,PC,2008-03-01,Southside Toyota Woolloongabba,801 Southside Toyota,Admin,NA,NA,13,NA
200800175,0802-B088935/002,Active,D945PSN,PC,2008-02-01,Austral Honda Newstead,807 Austral Honda-VW,Showroom,NA,NA,13,NA
200800183,0806-B090068/001,Active,D945PSN,PC,2008-06-01,Austral VW Newstead,807 Austral Honda-VW,Showroom,NA,NA,13,NA
200800185,0806-B090055/004,Active,D945PSN,PC,2008-06-01,Porsche Centre Brisbane Newstead,805 Austral Porsche,Parts,NA,NA,13,NA
200800188,0806-B090068/002,Active,D945PSN,PC,2008-06-01,Porsche Centre Brisbane Newstead,805 Austral Porsche,Service,NA,NA,13,NA
200800203,0804-B089572/001,Active,D945PSN,PC,2008-04-01,BMA Pinkenba,810 Brisbane Motor Auction,Sales,NA,NA,13,NA
200800216,0802-B088440/001,Active,D945PSN,PC,2008-02-01,Metro Ford Fortitude Valley,808 Metro,Parts,NA,NA,13,NA
200800225,0801-B088350/004,Active,D945PSN,PC,2008-01-01,Southside Toyota Mt Gravatt,801 Southside Toyota,Service,NA,NA,13,NA
200800230,0802-B088973/004,Active,D945PSN,PC,2008-02-01,Subaru Toowong,804 CAG Subaru,Showroom,NA,NA,13,NA
200800231,0802-B088905/003,Active,D945PSN,PC,2008-02-01,Subaru Toowong,804 CAG Subaru,Showroom,NA,NA,13,NA
200800234,0801-B088351/004,Active,D945PSN,PC,2008-01-01,Subaru Toowong,804 CAG Subaru,Showroom,NA,NA,13,NA
200800236,0802-B088943/001,Active,D945PSN,PC,2008-02-01,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200800237,0801-B088299/001,Active,D945PSN,PC,2008-01-01,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200800242,0802-B088810/004,Active,D945PSN,PC,2008-02-01,Subaru City Newstead,804 CAG Subaru,Parts,NA,NA,13,NA
200800243,0802-B088809/003,Active,D945PSN,PC,2008-02-01,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200800244,0802-B088810/002,Active,D945PSN,PC,2008-02-01,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200800245,0801-B088350/009,Active,D945PSN,PC,2008-01-01,Subaru City Newstead,804 CAG Subaru,Service,NA,NA,13,NA
200800246,0801-B088350/002,Active,D945PSN,PC,2008-01-01,Subaru City Newstead,804 CAG Subaru,Service,NA,NA,13,NA
200800247,0801-B088350/011,Active,D945PSN,PC,2008-01-01,Subaru City Newstead,804 CAG Subaru,Service,NA,NA,13,NA
200800256,0803-B089349/001,Active,D945PSN,PC,2008-03-01,Austral VW Newstead,807 Austral Honda-VW,Showroom,NA,NA,13,NA
200800262,0801-B088350/006,Active,D945PSN,PC,2008-01-01,Austral Motors Newstead,807 Austral Honda-VW,Parts,NA,NA,13,NA
200800270,0803-B089083/004,Active,D945PSN,PC,2008-03-01,Eagers Holden Windsor,836 Eagers Holden,Showroom,NA,NA,13,NA
200800273,0807-B090473/001,Active,D945PSN,PC,2008-07-01,Eagers Holden Newstead,836 Eagers Holden,Parts,NA,NA,13,NA
200800276,0801-B088351/003,Active,D945PSN,PC,2008-01-01,Subaru City Newstead,804 CAG Subaru,Parts,NA,NA,13,NA
200800309,0807-B090445/001,Active,D945PSN,PC,2008-07-01,Torque Ford North Lakes,820 Torque Ford,Service,NA,NA,13,NA
200800317,0808-B090787/001,Active,D945PSN,PC,2008-08-01,Eagers Holden Newstead,836 Eagers Holden,Parts,NA,NA,13,NA
200800353,B091915/001,Active,Intel DP35,PC,2008-11-11,Subaru City Newstead,804 CAG Subaru,Service,NA,NA,13,NA
200800359,B092035/001,Active,Intel DP35,PC,2008-12-03,Corporate Office Fortitude Valley,APGP258B Corporate,Admin,NA,NA,13,NA
200800364,B092035/006,Active,Intel DP35,PC,2008-12-03,Eagers Holden Newstead,836 Eagers Holden,Parts,NA,NA,13,NA
200800372,B092035/011,Active,Intel DP35,PC,2008-12-03,PAG Fortitude Valley,806 Austral PAG,Service,NA,NA,13,NA
200800375,B092035/014,Active,Intel DP35,PC,2008-12-03,PAG Fortitude Valley,806 Austral PAG,Warranty,NA,NA,13,NA
200800376,B092035/015,Active,Intel DP35,PC,2008-12-03,Porsche Centre Brisbane Newstead,805 Austral Porsche,Service,NA,NA,13,NA
200800377,B092035/016,Active,Intel DP35,PC,2008-12-03,Southside Honda Buranda,802 Southside Honda,Showroom,NA,NA,13,NA
200800379,B092035/018,Active,Intel DP35,PC,2008-12-03,Metro Ford Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200800381,B092035/020,Active,Intel DP35,PC,2008-12-03,PAG Fortitude Valley,806 Austral PAG,Service,NA,NA,13,NA
200800396,B092979/002,Active,Intel DP43,PC,2009-03-25,Southside Toyota Mt Gravatt,801 Southside Toyota,Service,NA,NA,13,NA
200800420,B092979/010,Active,Intel DP43,PC,2009-03-25,Eagers Holden Newstead,836 Eagers Holden,Parts,NA,NA,13,NA
200800425,B092979/015,Active,Intel DP43,PC,2009-03-25,Eagers Mazda Newstead,833 Eagers Mazda,Service,NA,NA,13,NA
200800428,B092979/018,Active,Intel DP43,PC,2009-03-25,Eagers Holden Windsor,836 Eagers Holden,Parts,NA,NA,13,NA
200800464,B093900/002,Active,Intel DP43,PC,2009-06-30,Eagers Holden Windsor,836 Eagers Holden,Service,NA,NA,13,NA
200800467,B093900/005,Active,Intel DP43,PC,2009-06-30,Austral Honda Newstead,807 Austral Honda-VW,Parts,NA,NA,13,NA
200800468,B093900/006,Active,Intel DP43,PC,2009-06-30,Austral Honda Newstead,807 Austral Honda-VW,Parts,NA,NA,13,NA
200800472,B093900/010,Active,Intel DP43,PC,2009-06-30,Austral PAG Fortitude Valley,806 Austral PAG,Parts,NA,NA,13,NA
200800477,B093900/015,Active,Intel DP43,PC,2009-06-30,Austral Honda Newstead,807 Austral Honda-VW,Parts,NA,NA,13,NA
200800483,29025787H,Active,PTSB0A-002001,Notebook,2009-07-10,Torque Ford North Lakes,820 Torque Ford,Sales,NA,NA,13,NA
200800485,29026638H,Active,PTSB0A-002001,Notebook,2009-07-31,Torque Toyota North Lakes,809 Torque Toyota,Sales,NA,NA,13,NA
200800526,L3-L5283,Active,8932-A45,Notebook,2007-06-30,Metro Ford Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200800607,B094507/002,Active,Intel DP43,PC,2009-09-01,Eagers Mazda Newstead,833 Eagers Mazda,Service,NA,NA,13,NA
200800608,B094507/003,Active,Intel DP43,PC,2009-09-01,Austral VW Newstead,807 Austral Honda-VW,Service,NA,NA,13,NA
200800609,B094507/004,Active,Intel DP43,PC,2009-09-01,Southside Toyota Woolloongabba,801 Southside Toyota,Service,NA,NA,13,NA
200800610,B094507/005,Active,Intel DP43,PC,2009-09-01,SSV/SSR Buranda,806 Austral PAG,Service,NA,NA,13,NA
200800611,B094507/006,Active,Intel DP43,PC,2009-09-01,Corporate Office Fortitude Valley,APGP258B Corporate,Admin,NA,NA,13,NA
200800613,B094507/008,Active,Intel DP43,PC,2009-09-01,Eagers Kia Kedron,803 Eagers Misubishi&Kia,Parts,NA,NA,13,NA
200800616,29026609H,Active,PTSB0A-002001,Notebook,2009-08-27,Torque Ford Strathpine,820 Torque Ford,Parts,NA,NA,13,NA
200800642,B095026/001,Active,Intel DP43,PC,2009-10-29,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Service,NA,NA,13,NA
200800643,B095026/002,Active,Intel DP43,PC,2009-10-29,Eagers Holden Windsor,836 Eagers Holden,Warranty,NA,NA,13,NA
200800644,B095026/003,Active,Intel DP43,PC,2009-10-29,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Showroom,NA,NA,13,NA
200800647,B095104/002,Active,Intel DP43,PC,2009-11-05,Torque Toyota North Lakes,809 Torque Toyota,Sales,NA,NA,13,NA
200800648,B095104/003,Active,Intel DP43,PC,2009-11-05,Torque Ford Strathpine,820 Torque Ford,Sales,NA,NA,13,NA
200800649,B095104/004,Active,Intel DP43,PC,2009-11-05,Austral VW Newstead,807 Austral Honda-VW,Service,NA,NA,13,NA
200800650,B095104/005,Active,Intel DP43,PC,2009-11-05,Southside Honda Buranda,802 Southside Honda,Customer Relations,NA,NA,13,NA
200800660,B095289/001,Active,Intel DP43,PC,2009-11-25,Eagers Mazda Newstead,833 Eagers Mazda,Showroom,NA,NA,13,NA
200800662,B095289/003,Active,Intel DP43,PC,2009-11-25,Eagers Holden Windsor,836 Eagers Holden,Service,NA,NA,13,NA
200800663,B095289/004,Active,Intel DP43,PC,2009-11-25,Eagers Holden Windsor,836 Eagers Holden,Service,NA,NA,13,NA
200800664,B095289/005,Active,Intel DP43,PC,2009-11-25,BMA Pinkenba,810 Brisbane Motor Auction,Sales,NA,NA,13,NA
200800665,B095289/006,Active,Intel DP43,PC,2009-11-25,Southside Toyota Woolloongabba,801 Southside Toyota,Sales,NA,NA,13,NA
200800666,B095289/007,Active,Intel DP43,PC,2009-11-25,Eagers Kia Service Kedron,803 Eagers Misubishi&Kia,Service,NA,NA,13,NA
200800667,B095289/008,Active,Intel DP43,PC,2009-11-25,Southside Toyota Woolloongabba,801 Southside Toyota,Parts,NA,NA,13,NA
200800668,B095289/009,Active,Intel DP43,PC,2009-11-25,BMA Pinkenba,810 Brisbane Motor Auction,Sales,NA,NA,13,NA
200800669,B095289/010,Active,Intel DP43,PC,2009-11-25,Torque Ford Admin,820 Torque Ford,Admin,NA,NA,13,NA
200800679,B095663/001,Active,Zotac MAG HD-ND01,PC,2010-01-08,PAG Fortitude Valley,806 Austral PAG,Showroom,NA,NA,13,NA
200800683,79030037H,Active,PTSB0A-04L001,Notebook,2010-01-19,Eagers Holden Newstead,836 Eagers Holden,Parts,NA,NA,13,NA
200800684,B095700/001,Active,Intel DP43,PC,2010-01-19,IT Pinkenba,IT,IT,NA,NA,13,NA
200800685,B095700/002,Active,Intel DP43,PC,2010-01-19,Eagers Mazda Newstead,833 Eagers Mazda,Sales,NA,NA,13,NA
200800686,B095700/003,Active,Intel DP43,PC,2010-01-19,Torque Ford Strathpine,820 Torque Ford,Sales,NA,NA,13,NA
200800687,B095700/004,Active,Intel DP43,PC,2010-01-19,Metro Maroochydore,808 Metro,Refinish,NA,NA,13,NA
200800688,B095700/005,Active,Intel DP43,PC,2010-01-19,Caloundra City Great Wall,837 Caloundra City Autos,Sales,NA,NA,13,NA
200800689,B095700/006,Active,Intel DP43,PC,2010-01-19,Metro Ford Fortitude Valley,808 Metro,Sales,NA,NA,13,NA
200800690,B095700/007,Active,Intel DP43,PC,2010-01-19,Torque Toyota Brendale,809 Torque Toyota,Sales,NA,NA,13,NA
200800691,B095700/008,Active,Intel DP43,PC,2010-01-19,Corporate QLD/NT Division,APFP258B QLD-NT Division,PTC,NA,NA,13,NA
200800692,B095700/009,Active,Intel DP43,PC,2010-01-19,Torque Ford North Lakes,820 Torque Ford,Warranty,NA,NA,13,NA
200800693,B095700/010,Active,Intel DP43,PC,2010-01-19,Torque Toyota Brendale,809 Torque Toyota,Admin,NA,NA,13,NA
200800699,B095758/001,Active,Intel DP43,PC,2010-01-25,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200800702,B095758/003,Active,Intel DP43,PC,2010-01-25,Eagers Holden Windsor,836 Eagers Holden,Admin,NA,NA,13,NA
