id,s_serialno,s_status,s_model,s_devicetype,t_date,s_location,s_costcentre,s_department,NA,NA,13,NA
200800703,B095758/004,Active,Intel DP43,PC,2010-01-25,Subaru City Newstead,804 CAG Subaru,Parts,NA,NA,13,NA
200800704,B095758/005,Active,Intel DP43,PC,2010-01-25,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200800721,B095941/001,Active,Intel DP43,PC,2010-02-16,Eagers Kia Service Kedron,803 Eagers Misubishi&Kia,Service,NA,NA,13,NA
200800722,B095941/002,Active,Intel DP43,PC,2010-02-16,Torque Ford Strathpine,820 Torque Ford,Showroom,NA,NA,13,NA
200800723,B095941/003,Active,Intel DP43,PC,2010-02-16,Austral PAG Fortitude Valley,806 Austral PAG,Service,NA,NA,13,NA
200800724,B095941/004,Active,Intel DP43,PC,2010-02-16,Metro Ford Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200800726,B095941/006,Active,Intel DP43,PC,2010-02-16,BMA Pinkenba,810 Brisbane Motor Auction,Sales,NA,NA,13,NA
200800727,B095941/007,Active,Intel DP43,PC,2010-02-16,Austral VW Newstead,807 Austral Honda-VW,Admin,NA,NA,13,NA
200800728,B095941/008,Active,Intel DP43,PC,2010-02-16,Torque Ford North Lakes,820 Torque Ford,Service,NA,NA,13,NA
200800729,B095941/009,Active,Intel DP43,PC,2010-02-16,Torque Ford Strathpine,820 Torque Ford,Parts,NA,NA,13,NA
200800730,B095941/010,Active,Intel DP43,PC,2010-02-16,Torque Ford Admin,820 Torque Ford,Admin,NA,NA,13,NA
200800755,1A063683H,Active,PTSE1A-00K005,Notebook,2010-03-09,Torque Toyota Brendale,809 Torque Toyota,Showroom,NA,NA,13,NA
200800757,1A062809H,Active,PTSE1A-00K005,Notebook,2010-03-09,Subaru City Newstead,804 CAG Subaru,Service,NA,NA,13,NA
200800770,B096325/001,Active,Zotac MAG HD-ND01,PC,2010-03-19,Gympie Road Wholesale Cars,803 Eagers Misubishi&Kia,Showroom,NA,NA,13,NA
200800771,B096325/002,Active,Zotac MAG HD-ND01,PC,2010-03-19,Gympie Road Wholesale Cars,803 Eagers Misubishi&Kia,Showroom,NA,NA,13,NA
200800772,B096325/003,Active,Zotac MAG HD-ND01,PC,2010-03-19,Eagers Mazda Newstead,833 Eagers Mazda,Service,NA,NA,13,NA
200800773,B096325/004,Active,Zotac MAG HD-ND01,PC,2010-03-19,Metro Ford Fortitude Valley,808 Metro,Sales,NA,NA,13,NA
200800774,B096325/005,Active,Zotac MAG HD-ND01,PC,2010-03-19,Gympie Road Wholesale Cars,803 Eagers Misubishi&Kia,Showroom,NA,NA,13,NA
200800776,B096079/002,Active,Intel DP43,PC,2010-03-24,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Sales,NA,NA,13,NA
200800777,B096079/003,Active,Intel DP43,PC,2010-03-24,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Showroom,NA,NA,13,NA
200800778,B096079/004,Active,Intel DP43,PC,2010-03-24,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Service,NA,NA,13,NA
200702023,200702023,Active,Generic PC,PC,1970-01-01,Caloundra City Mitsubishi,837 Caloundra City Autos,Sales,NA,NA,13,NA
200702024,200702024,Active,Generic PC,PC,1970-01-01,Caloundra City Suzuki,837 Caloundra City Autos,Sales,NA,NA,13,NA
200702029,200702029,Active,Generic PC,PC,1970-01-01,Caloundra City Holden,837 Caloundra City Autos,Unknown,NA,NA,13,NA
200702031,200702031,Active,Generic PC,PC,1970-01-01,Caloundra City Holden,837 Caloundra City Autos,Parts,NA,NA,13,NA
200702035,200702035,Active,Generic PC,PC,1970-01-01,Caloundra City Holden,837 Caloundra City Autos,Parts,NA,NA,13,NA
200702036,200702036,Active,Generic PC,PC,1970-01-01,Caloundra City Holden,837 Caloundra City Autos,Admin,NA,NA,13,NA
200800804,B096290/002,Active,Intel DP43,PC,2010-03-31,Metro Parts Eagle Farm,808 Metro,Parts,NA,NA,13,NA
200800805,B096091/001,Active,Intel DP43,PC,2010-04-07,Metro Ford Fortitude Valley,808 Metro,Service,NA,NA,13,NA
200800806,B096091/002,Active,Intel DP43,PC,2010-04-07,Caloundra City Holden,837 Caloundra City Autos,Admin,NA,NA,13,NA
200800807,B096091/003,Active,Intel DP43,PC,2010-04-07,Caloundra City Honda,837 Caloundra City Autos,Showroom,NA,NA,13,NA
200800808,B096091/004,Active,Intel DP43,PC,2010-04-07,Torque Toyota North Lakes,809 Torque Toyota,Service,NA,NA,13,NA
200800809,B096091/005,Active,Intel DP43,PC,2010-04-07,Porsche Centre Brisbane Newstead,805 Austral Porsche,Sales,NA,NA,13,NA
200800810,B096091/006,Active,Intel DP43,PC,2010-04-07,Southside Toyota Woolloongabba,801 Southside Toyota,Sales,NA,NA,13,NA
200800811,B096091/007,Active,Intel DP43,PC,2010-04-07,Eagers Holden Newstead,836 Eagers Holden,Service,NA,NA,13,NA
200800812,B096091/008,Active,Intel DP43,PC,2010-04-07,Caloundra City Holden,837 Caloundra City Autos,Pre Delivery,NA,NA,13,NA
200800813,B096091/009,Active,Intel DP43,PC,2010-04-07,Caloundra City Holden,837 Caloundra City Autos,Admin,NA,NA,13,NA
200800814,B096091/010,Active,Intel DP43,PC,2010-04-07,Southside Toyota Mt Gravatt,801 Southside Toyota,Sales,NA,NA,13,NA
200800816,1A109034H,Active,PTSE1A-00K005,Notebook,2010-04-08,IT Pinkenba,IT,IT,NA,NA,13,NA
200800835,B096287/001,Active,Intel DP43,PC,2010-04-19,Austral PAG Fortitude Valley,806 Austral PAG,Showroom,NA,NA,13,NA
200800836,B096287/002,Active,Intel DP43,PC,2010-04-19,Austral VW Newstead,807 Austral Honda-VW,Service,NA,NA,13,NA
200800837,B096287/003,Active,Intel DP43,PC,2010-04-19,Subaru City Newstead,804 CAG Subaru,Showroom,NA,NA,13,NA
200800838,B096287/004,Active,Intel DP43,PC,2010-04-19,Torque Toyota North Lakes,809 Torque Toyota,Service,NA,NA,13,NA
200800839,B096287/005,Active,Intel DP43,PC,2010-04-19,Austral VW Newstead,807 Austral Honda-VW,Service,NA,NA,13,NA
200800840,B096287/006,Active,Intel DP43,PC,2010-04-19,Austral VW Newstead,807 Austral Honda-VW,Service,NA,NA,13,NA
200800841,B096287/007,Active,Intel DP43,PC,2010-04-19,Austral VW Newstead,807 Austral Honda-VW,Service,NA,NA,13,NA
200800843,B096287/009,Active,Intel DP43,PC,2010-04-19,Metro Toowoomba Toowoomba,808 Metro,Parts,NA,NA,13,NA
200800844,B096287/010,Active,Intel DP43,PC,2010-04-19,Southside Toyota Mt Gravatt,801 Southside Toyota,Service,NA,NA,13,NA
200800852,B096489/001,Active,Intel DP43,PC,2010-04-30,Torque Toyota Brendale,809 Torque Toyota,Sales,NA,NA,13,NA
200800853,B096489/002,Active,Intel DP43,PC,2010-04-30,Austral VW Newstead,807 Austral Honda-VW,Service,NA,NA,13,NA
200800854,B096489/003,Active,Intel DP43,PC,2010-04-30,Metro Ford Fortitude Valley,808 Metro,Admin,NA,NA,13,NA
200800855,B096489/004,Active,Intel DP43,PC,2010-04-30,Austral PAG Fortitude Valley,806 Austral PAG,Service,NA,NA,13,NA
200800856,B096489/005,Active,Intel DP43,PC,2010-04-30,Austral PAG Fortitude Valley,806 Austral PAG,Service,NA,NA,13,NA
200800857,B096489/006,Active,Intel DP43,PC,2010-04-30,Torque Ford Strathpine,820 Torque Ford,Showroom,NA,NA,13,NA
200800860,B096489/009,Active,Intel DP43,PC,2010-04-30,Southside Toyota Woolloongabba,801 Southside Toyota,Sales,NA,NA,13,NA
200800861,B096489/010,Active,Intel DP43,PC,2010-04-30,Torque Ford Strathpine,820 Torque Ford,Service,NA,NA,13,NA
200800862,B096489/011,Active,Intel DP43,PC,2010-04-30,Caloundra City Holden,837 Caloundra City Autos,Parts,NA,NA,13,NA
200800868,B096661/001,Active,Intel DP43,PC,2010-05-17,Torque Toyota Brendale,809 Torque Toyota,Showroom,NA,NA,13,NA
200800871,B096661/002,Active,Intel DP43,PC,2010-05-17,Torque Ford Strathpine,820 Torque Ford,Service,NA,NA,13,NA
200800872,B096661/003,Active,Intel DP43,PC,2010-05-17,Eagers Mazda Newstead,833 Eagers Mazda,Service,NA,NA,13,NA
200800873,B096661/004,Active,Intel DP43,PC,2010-05-17,Caloundra City Honda,837 Caloundra City Autos,Service,NA,NA,13,NA
200800877,B096661/008,Active,Intel DP43,PC,2010-05-17,Caloundra City Mitsubishi,837 Caloundra City Autos,Sales,NA,NA,13,NA
200800878,B096661/009,Active,Intel DP43,PC,2010-05-17,Torque Ford Strathpine,820 Torque Ford,Parts,NA,NA,13,NA
200800879,B096661/010,Active,Intel DP43,PC,2010-05-17,Caloundra City Holden,837 Caloundra City Autos,Admin,NA,NA,13,NA
200800880,B096661/011,Active,Intel DP43,PC,2010-05-17,Torque Ford Strathpine,820 Torque Ford,Service,NA,NA,13,NA
200800893,2A134153H,Active,PTSE1A-00K005,Notebook,2010-05-17,IT Pinkenba,IT,IT,NA,NA,13,NA
200800896,2A134393H,Active,PTSE1A-00K005,Notebook,2010-05-17,Eagers Holden Townsville,836 Eagers Holden,Parts,NA,NA,13,NA
200800898,2A134150H,Active,PTSE1A-00K005,Notebook,2010-05-17,BMA Pinkenba,810 Brisbane Motor Auction,Showroom,NA,NA,13,NA
200800899,B096884/002,Active,Zotac MAG HD-ND01,PC,2010-05-19,Eagers Kia Kedron,803 Eagers Misubishi&Kia,Sales,NA,NA,13,NA
200800900,B096884/001,Active,Zotac MAG HD-ND01,PC,2010-05-19,Caloundra City Holden,837 Caloundra City Autos,Sales,NA,NA,13,NA
200800779,B096079/005,Active,Intel DP43,PC,2010-03-24,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Admin,NA,NA,13,NA
200800780,B096079/006,Active,Intel DP43,PC,2010-03-24,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Admin,NA,NA,13,NA
200800781,B096079/007,Active,Intel DP43,PC,2010-03-24,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Service,NA,NA,13,NA
200800782,B096079/008,Active,Intel DP43,PC,2010-03-24,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Admin,NA,NA,13,NA
200800783,B096079/009,Active,Intel DP43,PC,2010-03-24,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Admin,NA,NA,13,NA
200800784,B096079/010,Active,Intel DP43,PC,2010-03-24,Bridge Toyota Darwin,814 Bridge Toyota Darwin,Parts,NA,NA,13,NA
200800787,B096208/001,Active,Lenovo PC,PC,2010-03-26,Caloundra City Holden,837 Caloundra City Autos,Admin,NA,NA,13,NA
200800788,B096208/002,Active,Intel DP43,PC,2010-03-26,Torque Toyota North Lakes,809 Torque Toyota,Admin,NA,NA,13,NA
200800789,B096208/003,Active,Intel DP43,PC,2010-03-26,Caloundra City Holden,837 Caloundra City Autos,Sales,NA,NA,13,NA
200800790,B096208/004,Active,Intel DP43,PC,2010-03-26,Caloundra City Mitsubishi,837 Caloundra City Autos,Sales,NA,NA,13,NA
200800792,B096208/006,Active,Intel DP43,PC,2010-03-26,Caloundra City Holden,837 Caloundra City Autos,Sales,NA,NA,13,NA
200800793,B096208/007,Active,Intel DP43,PC,2010-03-26,Caloundra City Holden,837 Caloundra City Autos,Parts,NA,NA,13,NA
200800794,B096208/008,Active,Intel DP43,PC,2010-03-26,Caloundra City Holden,837 Caloundra City Autos,Service,NA,NA,13,NA
200800795,B096208/009,Active,Intel DP43,PC,2010-03-26,Caloundra City Holden,837 Caloundra City Autos,Service,NA,NA,13,NA
200800796,B096208/010,Active,Intel DP43,PC,2010-03-26,Caloundra City Holden,837 Caloundra City Autos,Service,NA,NA,13,NA
200800923,G102114000810,Active,Zotac zBOX HD-1D11,PC,2010-06-23,Caloundra City Holden,837 Caloundra City Autos,Admin,NA,NA,13,NA
200800925,B097291/002,Active,Intel DH55,PC,2010-06-30,WHOP Leaseline & General,WHOP258B Leaseline & General,Admin,NA,NA,13,NA
200800926,B097291/003,Active,Intel DH55,PC,2010-06-30,Eagers Holden Townsville,836 Eagers Holden,Parts,NA,NA,13,NA
200800927,B097291/004,Active,Intel DH55,PC,2010-06-30,Austral PAG Fortitude Valley,806 Austral PAG,Service,NA,NA,13,NA
200800951,B096848/001,Active,Intel DP43,PC,2010-05-24,Eagers Holden Newstead,836 Eagers Holden,Service,NA,NA,13,NA
200800952,B096848/002,Active,Intel DP43,PC,2010-05-24,Subaru Toowong,804 CAG Subaru,Service,NA,NA,13,NA
200800953,B096848/003,Active,Intel DP43,PC,2010-05-24,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Service,NA,NA,13,NA
200800954,B096848/004,Active,Intel DP43,PC,2010-05-24,Southside Toyota Woolloongabba,801 Southside Toyota,Service,NA,NA,13,NA
200800955,B096848/005,Active,Intel DP43,PC,2010-05-24,Torque Ford Strathpine,820 Torque Ford,Service,NA,NA,13,NA
200800956,B096848/006,Active,Intel DP43,PC,2010-05-24,Metro Ford Fortitude Valley,808 Metro,Service,NA,NA,13,NA
200800957,B096848/007,Active,Intel DP43,PC,2010-05-24,Eagers Holden Newstead,836 Eagers Holden,Parts,NA,NA,13,NA
200800958,B096848/008,Active,Intel DP43,PC,2010-05-24,Torque Toyota North Lakes,809 Torque Toyota,Parts,NA,NA,13,NA
200800959,B096848/009,Active,Intel DP43,PC,2010-05-24,Torque Toyota Brendale,809 Torque Toyota,Service,NA,NA,13,NA
200800960,B096848/010,Active,Intel DP43,PC,2010-05-24,Torque Ford Admin,820 Torque Ford,Admin,NA,NA,13,NA
200800961,B096848/011,Active,Intel DP43,PC,2010-05-24,Eagers Holden Newstead,836 Eagers Holden,Parts,NA,NA,13,NA
200800968,B097070/001,Active,Intel DH55,PC,2010-06-04,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Service,NA,NA,13,NA
200800974,B097160/001,Active,Intel DH55,PC,2010-06-24,Caloundra City Honda,837 Caloundra City Autos,Admin,NA,NA,13,NA
200800975,B097160/002,Active,Intel DH55,PC,2010-06-24,Austral Motors Newstead,807 Austral Honda-VW,Admin,NA,NA,13,NA
200800977,B097160/004,Active,Intel DH55,PC,2010-06-24,Austral PAG Fortitude Valley,806 Austral PAG,Service,NA,NA,13,NA
200800978,B097160/005,Active,Intel DH55,PC,2010-06-24,Eagers Holden Windsor,836 Eagers Holden,Admin,NA,NA,13,NA
200800979,B097160/006,Active,Intel DH55,PC,2010-06-24,Eagers Mitsubishi Newstead,803 Eagers Misubishi&Kia,Parts,NA,NA,13,NA
200800981,B097160/007,Active,Intel DH55,PC,2010-06-24,AUS Curraminidi,827 Austral S-coast,Service,NA,NA,13,NA
200800982,B097160/008,Active,Intel DH55,PC,2010-06-24,Eagers Kia Kedron,803 Eagers Misubishi&Kia,Service,NA,NA,13,NA
200800983,B097160/009,Active,Intel DH55,PC,2010-06-24,Southside Honda Buranda,802 Southside Honda,Service,NA,NA,13,NA
200800984,B097160/010,Active,Intel DH55,PC,2010-06-24,Torque Toyota North Lakes,809 Torque Toyota,Service,NA,NA,13,NA
20130019,1301-B104298/002,Active,Intel DQ67EP ITX,PC,1970-01-01,BMA Pinkenba,810 Brisbane Motor Auction,Sales,NA,NA,13,NA
20130018,1301-B104298/001,Active,Intel DQ67EP ITX,PC,1970-01-01,BMA Pinkenba,810 Brisbane Motor Auction,Sales,NA,NA,13,NA
20100001,B097291/001,Active,Intel DH55,PC,2010-06-30,Metro Ford Fortitude Valley,808 Metro,Admin,NA,NA,13,NA
20100002,B097291/005,Active,Intel DH55,PC,2010-06-30,Austral VW Newstead,807 Austral Honda-VW,Admin,NA,NA,13,NA
20100003,B097291/006,Active,Intel DH55,PC,2010-06-30,Eagers Mazda Newstead,833 Eagers Mazda,Service,NA,NA,13,NA
20100004,B097291/007,Active,Intel DH55,PC,2010-06-30,Corporate Payroll,APPP258B Payroll,Admin,NA,NA,13,NA
20100005,B097291/008,Active,Intel DH55,PC,2010-06-30,Porsche Centre Brisbane Newstead,805 Austral Porsche,Service,NA,NA,13,NA
20100006,B097291/009,Active,Intel DH55,PC,2010-06-30,Eagers Holden Windsor,836 Eagers Holden,Service,NA,NA,13,NA
20100007,B097291/010,Active,Intel DH55,PC,2010-06-30,Eagers Holden Windsor,836 Eagers Holden,Service,NA,NA,13,NA
20100008,B097291/011,Active,Intel DH55,PC,2010-06-30,Metro Ford Fortitude Valley,808 Metro,Sales,NA,NA,13,NA
20100031,B097359/001,Active,Intel DH55,PC,2010-07-12,HVF Berrimah,815 AP Motor Group,Sales,NA,NA,13,NA
20100032,B097359/002,Active,Intel DH55,PC,2010-07-12,HVF Berrimah,815 AP Motor Group,Admin,NA,NA,13,NA
20100033,B097359/003,Active,Intel DH55,PC,2010-07-12,HVF Berrimah,815 AP Motor Group,Admin,NA,NA,13,NA
20100034,B097359/004,Active,Intel DH55,PC,2010-07-12,HVF Berrimah,815 AP Motor Group,Service,NA,NA,13,NA
20100036,B097359/006,Active,Intel DH55,PC,2010-07-12,HVF Berrimah,815 AP Motor Group,Admin,NA,NA,13,NA
20100037,B097359/007,Active,Intel DH55,PC,2010-07-12,HVF Berrimah,815 AP Motor Group,Sales,NA,NA,13,NA
20100038,B097386/001,Active,Intel DH55,PC,2010-07-14,Eagers Holden Townsville,836 Eagers Holden,Parts,NA,NA,13,NA
20100040,B097386/003,Active,Intel DH55,PC,2010-07-14,Torque Toyota North Lakes,809 Torque Toyota,Showroom,NA,NA,13,NA
20100041,B097386/004,Active,Intel DH55,PC,2010-07-14,Caloundra City Holden,837 Caloundra City Autos,Service,NA,NA,13,NA
20100042,B097386/005,Active,Intel DH55,PC,2010-07-14,Caloundra City Holden,837 Caloundra City Autos,Admin,NA,NA,13,NA
20100043,B097386/006,Active,Intel DH55,PC,2010-07-14,Torque Ford Strathpine,820 Torque Ford,Showroom,NA,NA,13,NA
20100044,B097386/007,Active,Intel DH55,PC,2010-07-14,Metro Ford Fortitude Valley,808 Metro,Service,NA,NA,13,NA
20100046,B097386/009,Active,Intel DH55,PC,2010-07-14,Caloundra City Holden,837 Caloundra City Autos,Service,NA,NA,13,NA
20100047,B097386/010,Active,Intel DH55,PC,2010-07-14,Caloundra City Mitsubishi,837 Caloundra City Autos,Sales,NA,NA,13,NA
20100048,B097386/011,Active,Intel DH55,PC,2010-07-14,Caloundra City Honda,837 Caloundra City Autos,Service,NA,NA,13,NA
20100049,4A139777H,Active,PTSE1A-00K005,Notebook,2010-07-15,Corporate Office Fortitude Valley,APGP258B Corporate,Admin,NA,NA,13,NA
20100053,5A112183H,Active,PTSE1A-00K005,Notebook,2010-07-15,Austral PAG Fortitude Valley,806 Austral PAG,Service,NA,NA,13,NA
20100055,B097468/001,Active,Intel DH55,PC,2010-07-22,Southside Toyota Mt Gravatt,801 Southside Toyota,Service,NA,NA,13,NA
20100056,B097468/002,Active,Intel DH55,PC,2010-07-22,Torque Toyota Brendale,809 Torque Toyota,Service,NA,NA,13,NA
